fecha,descripcion,monto
2025-11-01,Supermercado Metro compras mes,-250.50
2025-11-02,Salario mensual,3500.00
2025-11-03,Uber viaje al trabajo,-15.50
2025-11-04,Almuerzo restaurant,-35.00
2025-11-05,Netflix suscripción mensual,-45.90
2025-11-06,Gasolina grifo Repsol,-150.00
2025-11-07,Farmacia Inkafarma medicinas,-85.30
2025-11-08,Pago alquiler departamento,-1200.00
2025-11-09,Luz del Sur recibo mensual,-120.00
2025-11-10,Claro internet y telefono,-89.90
2025-11-12,Cine peliculas con amigos,-45.00
2025-11-13,Compras ropa Saga Falabella,-180.00
2025-11-14,Almuerzo delivery,-28.50
2025-11-15,Freelance proyecto web,800.00
2025-11-16,Supermercado Wong,-95.30
2025-11-18,Gimnasio mensualidad,-120.00
2025-11-19,Taxi al aeropuerto,-65.00
2025-11-20,Libros universidad,-150.00
2025-11-22,Cena restaurant,-75.50
2025-11-23,Spotify Premium,-19.90
2025-11-24,Doctor consulta general,-120.00
2025-11-25,Uber Eats delivery,-42.00
2025-11-26,Compras zapatos,-145.00
2025-11-27,Café Starbucks,-18.50
2025-11-28,Gasolina,-140.00
2025-11-02,Freelance desarrollo,5500.00
2025-11-29,Inversiones dividendos,250.00
2025-11-30,Supermercado compras,-112.80